2025-07-10 23:11:29.715 INFO  o.h.v.i.u.Version:21 - HV000001: Hibernate Validator 8.0.2.Final
2025-07-10 23:11:29.835 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 4580 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-07-10 23:11:29.836 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-07-10 23:11:31.083 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:145 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-07-10 23:11:31.169 INFO  o.s.d.r.c.RepositoryConfigurationDelegate:213 - Finished Spring Data repository scanning in 71 ms. Found 1 JPA repository interface.
2025-07-10 23:11:32.362 INFO  o.s.b.w.e.t.TomcatWebServer:111 - Tomcat initialized with port 8080 (http)
2025-07-10 23:11:32.382 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-07-10 23:11:32.386 INFO  o.a.j.l.DirectJDKLog:168 - Starting service [Tomcat]
2025-07-10 23:11:32.387 INFO  o.a.j.l.DirectJDKLog:168 - Starting Servlet engine: [Apache Tomcat/10.1.42]
2025-07-10 23:11:32.478 INFO  o.a.j.l.DirectJDKLog:168 - Initializing Spring embedded WebApplicationContext
2025-07-10 23:11:32.480 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 2573 ms
2025-07-10 23:11:32.890 INFO  o.h.j.i.u.LogHelper:31 - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-07-10 23:11:33.045 INFO  o.h.Version:44 - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-07-10 23:11:33.152 INFO  o.h.c.i.RegionFactoryInitiator:50 - HHH000026: Second-level cache disabled
2025-07-10 23:11:33.706 INFO  o.s.o.j.p.SpringPersistenceUnitInfo:87 - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-07-10 23:11:33.784 INFO  c.z.h.HikariDataSource:109 - HikariPool-1 - Starting...
2025-07-10 23:11:35.063 WARN  o.h.e.j.s.SqlExceptionHelper:145 - SQL Error: 0, SQLState: 08001
2025-07-10 23:11:35.063 ERROR o.h.e.j.s.SqlExceptionHelper:150 - Public Key Retrieval is not allowed
2025-07-10 23:11:35.064 WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator:405 - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Public Key Retrieval is not allowed] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:116)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:398)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1769)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1189)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:658)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: org.hibernate.exception.DataException: could not execute statement [Data truncation: Data too long for column 'feedback' at row 1] [update answer set answer_type=?,clarity=?,completeness=?,correctness=?,feedback=?,file_url=?,question_id=?,score=?,submitted_at=?,text=?,user_id=? where id=?]
	at org.hibernate.exception.internal.SQLExceptionTypeDelegate.convert(SQLExceptionTypeDelegate.java:55)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:58)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:108)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.performNonBatchedMutation(AbstractMutationExecutor.java:134)
	at org.hibernate.engine.jdbc.mutation.internal.MutationExecutorSingleNonBatched.performNonBatchedOperations(MutationExecutorSingleNonBatched.java:55)
	at org.hibernate.engine.jdbc.mutation.internal.AbstractMutationExecutor.execute(AbstractMutationExecutor.java:55)
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.doStaticUpdate(UpdateCoordinatorStandard.java:781)
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.performUpdate(UpdateCoordinatorStandard.java:328)
	at org.hibernate.persister.entity.mutation.UpdateCoordinatorStandard.update(UpdateCoordinatorStandard.java:245)
	at org.hibernate.action.internal.EntityUpdateAction.execute(EntityUpdateAction.java:169)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:644)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:511)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:414)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:41)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:127)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1429)
	at org.hibernate.internal.SessionImpl.managedFlush(SessionImpl.java:491)
	at org.hibernate.internal.SessionImpl.flushBeforeTransactionCompletion(SessionImpl.java:2354)
	at org.hibernate.internal.SessionImpl.beforeTransactionCompletion(SessionImpl.java:1978)
	at org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl.beforeTransactionCompletion(JdbcCoordinatorImpl.java:439)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl.beforeCompletionCallback(JdbcResourceLocalTransactionCoordinatorImpl.java:169)
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcResourceLocalTransactionCoordinatorImpl$TransactionDriverControlImpl.commit(JdbcResourceLocalTransactionCoordinatorImpl.java:267)
	at org.hibernate.engine.transaction.internal.TransactionImpl.commit(TransactionImpl.java:101)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:562)
	... 120 common frames omitted
Caused by: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'feedback' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:96)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeInternal(ClientPreparedStatement.java:990)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1168)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdateInternal(ClientPreparedStatement.java:1103)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeLargeUpdate(ClientPreparedStatement.java:1450)
	at com.mysql.cj.jdbc.ClientPreparedStatement.executeUpdate(ClientPreparedStatement.java:1086)
	at com.zaxxer.hikari.pool.ProxyPreparedStatement.executeUpdate(ProxyPreparedStatement.java:61)
	at com.zaxxer.hikari.pool.HikariProxyPreparedStatement.executeUpdate(HikariProxyPreparedStatement.java)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:194)
	... 141 common frames omitted
2025-08-03 21:56:55.487 INFO  c.p.b.c.AnswerController:84 - Answer uploaded successfully for questionId: 1, userId: 3
2025-08-03 21:57:28.962 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 21:57:31.780 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 21:57:47.600 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 21:57:51.236 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 21:58:36.397 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 21:58:37.755 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 21:59:38.775 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:01:40.046 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:02:19.013 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:02:58.932 INFO  o.s.b.StartupInfoLogger:53 - Starting BackendApplication using Java 17.0.9 with PID 25464 (C:\Users\WT\Desktop\prep-mentor-ai\backend\build\classes\java\main started by WT in C:\Users\WT\Desktop\prep-mentor-ai\backend)
2025-08-03 22:02:58.937 INFO  o.s.b.SpringApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-08-03 22:03:01.834 INFO  o.a.j.l.DirectJDKLog:168 - Initializing ProtocolHandler ["http-nio-8080"]
2025-08-03 22:03:07.910 INFO  o.a.j.l.DirectJDKLog:168 - Starting ProtocolHandler ["http-nio-8080"]
2025-08-03 22:03:07.965 INFO  o.s.b.StartupInfoLogger:59 - Started BackendApplication in 9.931 seconds (process running for 10.444)
2025-08-03 22:03:07.970 INFO  c.p.b.BackendApplication:20 - PrepMentor AI Backend started successfully
2025-08-03 22:03:11.163 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:04:04.042 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:04:35.015 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:05:03.074 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:05:09.043 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:05:11.379 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:05:17.669 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:05:20.661 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:07:00.960 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:07:02.565 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:10:19.232 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:10:20.840 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:12:36.045 INFO  c.p.b.c.AuthController:59 - Login attempt for email: ayesha2@gmail.com
2025-08-03 22:12:36.703 INFO  c.p.b.c.AuthController:67 - Login successful for email: ayesha2@gmail.com
2025-08-03 22:12:39.743 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:12:42.108 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:13:19.849 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:14:38.148 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:14:38.170 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:14:50.579 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:14:50.618 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:15:18.629 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:15:18.638 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:15:43.966 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:15:43.991 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:21:50.077 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:21:50.127 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:25:08.732 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:25:10.467 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:25:10.503 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:25:17.481 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:25:19.876 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:25:19.908 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 1
2025-08-03 22:25:28.600 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:25:30.428 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:25:30.435 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:25:30.475 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 22:26:35.033 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:26:35.041 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:26:35.069 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 22:26:45.045 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:26:45.053 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:26:45.079 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 22:27:07.029 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:27:07.035 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:27:07.125 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 22:27:15.057 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:27:15.075 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:27:15.117 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 22:29:57.434 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:30:01.046 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 1, userId: 3 (from token)
2025-08-03 22:30:22.185 INFO  c.p.b.c.QuestionController:55 - Fetching questions: page=0, size=10, type=null, difficulty=null
2025-08-03 22:30:24.252 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:30:24.261 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:30:24.292 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
2025-08-03 22:30:32.719 INFO  c.p.b.c.AnswerController:103 - Retrieving answer for questionId: 2, userId: 3 (from token)
2025-08-03 22:30:32.727 INFO  c.p.b.c.AnswerController:114 - No answer found for questionId: 2, userId: 3
2025-08-03 22:30:32.753 INFO  c.p.b.c.QuestionController:73 - Fetching questions for question set ID: 2
